ax,ay,az,gx,gy,gz,target,target_name
4.49,-5.38,13.81,2.26,-0.4,-4.1,0.0,target_0
-11.51,-7.76,8.09,1.68,-0.41,-4.17,0.0,target_0
-16.78,-6.82,2.55,-0.35,0.16,1.16,0.0,target_0
-3.91,-13.42,11.16,-3.58,-0.89,5.66,0.0,target_0
8.6,-7.92,16.21,-1.73,-0.3,5.17,0.0,target_0
17.58,-6.08,14.03,-0.17,0.17,0.25,0.0,target_0
7.49,-9.8,13.81,1.39,0.2,-5.28,0.0,target_0
-13.22,-10.37,9.66,0.65,-0.45,-4.1,0.0,target_0
-17.56,-7.09,3.26,-0.05,0.22,0.43,0.0,target_0
-10.55,-12.28,8.44,-1.6,0.14,5.03,0.0,target_0
4.46,-9.72,14.01,-1.38,0.02,5.49,0.0,target_0
19.09,-3.87,15.04,0.31,-0.11,1.09,0.0,target_0
11.6,-7.49,14.43,0.8,0.58,-4.11,0.0,target_0
-2.76,-9.18,13.13,1.1,-0.88,-5.3,0.0,target_0
-15.29,-10.12,7.57,0.96,0.8,-3.05,0.0,target_0
-15.89,-8.78,3.83,-0.62,0.03,1.55,0.0,target_0
-4.88,-14.19,10.55,-2.17,-0.25,6.15,0.0,target_0
13.65,-9.17,16.51,-1.57,-0.14,5.32,0.0,target_0
20.29,-1.29,13.55,0.33,0.17,0.14,0.0,target_0
4.27,-9.09,14.42,1.33,0.07,-4.65,0.0,target_0
-3.27,-10.59,13.7,1.7,-0.0,-5.01,0.0,target_0
-10.81,-8.66,7.17,1.21,-0.35,-3.9,0.0,target_0
-15.07,-6.16,4.91,0.18,0.11,-0.85,0.0,target_0
-14.01,-7.29,4.58,-0.79,0.15,2.18,0.0,target_0
-9.41,-7.99,9.05,-1.3,-0.11,4.04,0.0,target_0
-4.09,-12.12,11.4,-1.82,0.15,5.85,0.0,target_0
5.49,-8.56,15.29,-1.54,0.2,5.4,0.0,target_0
9.74,-6.81,17.15,-1.42,-0.19,4.43,0.0,target_0
15.5,-6.37,14.35,-0.51,-0.71,3.75,0.0,target_0
18.28,-1.14,14.2,0.19,-0.09,0.45,0.0,target_0
12.43,-2.52,12.83,0.44,0.36,-1.67,0.0,target_0
8.29,-4.76,13.87,0.7,0.95,-3.66,0.0,target_0
1.85,2.24,-1.72,-1.68,-0.39,-0.36,1.0,target_1
-0.76,0.39,-2.73,-2.21,-0.59,-0.44,1.0,target_1
1.08,3.32,-2.31,-1.75,-0.44,-0.01,1.0,target_1
0.44,5.78,-2.34,0.11,-0.06,0.13,1.0,target_1
0.24,1.54,1.44,2.39,0.34,0.39,1.0,target_1
-0.83,-8.27,9.89,3.9,1.0,0.88,1.0,target_1
-1.62,-12.26,19.44,2.95,1.26,0.6,1.0,target_1
-0.37,-11.82,25.53,0.32,-0.02,-0.28,1.0,target_1
-2.76,-11.8,23.82,-2.41,-0.61,-0.6,1.0,target_1
-0.32,-10.22,17.43,-4.36,-0.11,-0.39,1.0,target_1
1.22,-7.87,13.99,-4.73,0.43,-0.7,1.0,target_1
1.46,-2.39,5.55,-4.29,-0.19,-0.93,1.0,target_1
0.51,3.06,-1.35,-1.52,-0.52,-0.48,1.0,target_1
0.39,6.53,-3.97,0.2,-0.23,0.31,1.0,target_1
1.01,5.43,-2.79,0.55,-0.06,0.44,1.0,target_1
1.08,2.16,-1.31,1.74,0.05,0.4,1.0,target_1
-0.72,0.6,0.37,1.73,1.55,0.2,1.0,target_1
0.03,-0.73,2.81,3.12,0.83,1.28,1.0,target_1
-3.22,-11.58,13.67,3.82,1.27,1.59,1.0,target_1
-5.56,-11.97,18.74,3.18,1.09,1.41,1.0,target_1
-5.68,-13.46,23.03,1.85,0.64,0.82,1.0,target_1
-5.95,-16.35,26.04,1.06,0.3,0.48,1.0,target_1
-7.1,-16.83,25.89,-0.68,-0.04,-0.07,1.0,target_1
-10.3,-18.64,25.08,-1.36,-1.37,-1.01,1.0,target_1
-4.48,-13.75,10.61,-3.97,-1.17,-1.57,1.0,target_1
-0.53,-2.54,3.83,-2.06,-1.49,0.27,1.0,target_1
0.49,5.22,-0.09,-0.19,-0.74,0.44,1.0,target_1
0.84,2.37,1.69,2.63,0.42,1.76,1.0,target_1
-0.01,-4.67,9.75,-0.13,-0.1,-0.08,1.0,target_1
-5.05,-4.56,8.75,3.04,0.97,1.71,1.0,target_1
-2.52,-5.72,18.52,-1.48,-0.41,-0.37,1.0,target_1
-24.61,-15.69,12.88,5.57,0.91,-1.76,2.0,target_2
-15.48,-6.68,0.0,2.65,1.17,1.89,2.0,target_2
-7.11,-3.07,-2.16,0.32,1.24,2.79,2.0,target_2
-3.79,-2.27,-3.11,-0.85,0.87,2.94,2.0,target_2
0.69,-1.11,3.87,-1.45,0.32,2.39,2.0,target_2
4.54,-1.01,4.04,-2.71,0.06,0.93,2.0,target_2
6.07,-2.83,11.21,-3.74,1.0,0.51,2.0,target_2
5.5,-2.91,14.88,-3.71,0.26,-0.88,2.0,target_2
5.7,-1.77,12.13,-4.18,1.19,-0.05,2.0,target_2
6.75,-1.28,12.25,-3.01,0.53,0.62,2.0,target_2
5.45,-2.05,14.34,-3.82,0.68,-0.52,2.0,target_2
5.57,-1.03,9.86,-2.87,0.13,0.39,2.0,target_2
3.89,-0.6,16.46,-1.98,0.49,-2.03,2.0,target_2
-14.89,-6.36,8.24,2.18,1.34,-0.44,2.0,target_2
2.81,-1.21,3.06,-1.68,0.05,2.37,2.0,target_2
5.76,-3.9,14.19,-2.85,0.33,-1.36,2.0,target_2
0.16,-4.52,22.4,-0.96,1.05,-2.64,2.0,target_2
-2.01,-7.1,18.09,-0.66,0.71,-2.73,2.0,target_2
0.85,-5.16,18.33,-1.51,-0.18,-3.07,2.0,target_2
-1.92,-4.34,25.33,0.56,0.85,-3.67,2.0,target_2
-13.36,-4.47,5.77,2.62,1.22,0.73,2.0,target_2
2.37,-1.49,-0.81,-2.07,0.83,2.92,2.0,target_2
6.11,-0.49,3.14,-3.14,0.48,2.72,2.0,target_2
5.8,-2.33,7.78,-4.0,0.38,2.05,2.0,target_2
5.74,-1.34,7.07,-3.5,0.69,0.8,2.0,target_2
3.49,-4.06,17.43,-2.46,0.63,-2.44,2.0,target_2
-2.22,-8.52,23.54,-1.17,0.96,-3.45,2.0,target_2
-3.92,-7.86,22.41,0.55,1.4,-3.46,2.0,target_2
-8.15,-8.25,19.24,1.99,2.06,-3.86,2.0,target_2
-12.01,-8.68,19.26,2.73,1.66,-2.61,2.0,target_2
-12.08,-6.92,16.53,2.94,1.38,-1.75,2.0,target_2
-14.71,-5.23,11.27,3.06,0.83,0.03,2.0,target_2
